parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index,File,sources.py,8688
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index,File,__init__.py,30
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,collector.cpython-312.pyc,21683
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,package_finder.cpython-312.pyc,40728
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,sources.cpython-312.pyc,12665
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\index\__pycache__,File,__init__.cpython-312.pyc,293
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations,File,base.py,2556
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations,File,_distutils.py,6009
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations,File,_sysconfig.py,7724
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations,File,__init__.py,14925
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,base.cpython-312.pyc,3842
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,_distutils.cpython-312.pyc,6909
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,_sysconfig.cpython-312.pyc,8094
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\locations\__pycache__,File,__init__.cpython-312.pyc,16512
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata,File,base.py,25298
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata,File,pkg_resources.py,10542
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata,File,_json.py,2644
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata,File,__init__.py,4339
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_compat.py,2796
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_dists.py,8017
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,_envs.py,7431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib,File,__init__.py,135
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_compat.cpython-312.pyc,4552
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_dists.cpython-312.pyc,12634
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,_envs.cpython-312.pyc,11204
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__,File,__init__.cpython-312.pyc,419
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,base.cpython-312.pyc,35285
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,pkg_resources.cpython-312.pyc,16163
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,_json.cpython-312.pyc,2991
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\metadata\__pycache__,File,__init__.cpython-312.pyc,5943
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,candidate.py,753
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,direct_url.py,6578
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,format_control.py,2486
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,index.py,1030
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,installation_report.py,2818
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,link.py,21034
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,scheme.py,575
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,search_scope.py,4531
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,selection_prefs.py,2015
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,target_python.py,4271
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,wheel.py,3601
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models,File,__init__.py,63
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,candidate.cpython-312.pyc,1665
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,direct_url.cpython-312.pyc,10897
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,format_control.cpython-312.pyc,4288
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,index.cpython-312.pyc,1755
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,installation_report.cpython-312.pyc,2330
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,link.cpython-312.pyc,26663
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,scheme.cpython-312.pyc,1084
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,search_scope.cpython-312.pyc,5057
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,selection_prefs.cpython-312.pyc,1912
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,target_python.cpython-312.pyc,5015
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,wheel.cpython-312.pyc,5841
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\models\__pycache__,File,__init__.cpython-312.pyc,327
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,auth.py,20809
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,cache.py,3935
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,download.py,6048
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,lazy_wheel.py,7638
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,session.py,18741
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,utils.py,4088
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,xmlrpc.py,1838
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network,File,__init__.py,50
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,auth.cpython-312.pyc,22161
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,cache.cpython-312.pyc,6576
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,download.cpython-312.pyc,8563
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,lazy_wheel.cpython-312.pyc,11721
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,session.cpython-312.pyc,18943
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_internal\network\__pycache__,File,utils.cpython-312.pyc,2321
